text,label
o atendimento demorou muito,NON_PII
olá tudo bem,NON_PII
meu cnpj é 47.368.341/0001-89,PII
aguardando retorno da equipe,NON_PII
aguardando retorno da equipe,NON_PII
gostaria de fazer uma reclamação,NON_PII
o suporte não respondeu,NON_PII
não consigo acessar minha conta,NON_PII
gostaria de fazer uma reclamação,NON_PII
endereço incompleto no cadastro,PII
enviar mensagem para o email,PII
olá tudo bem,NON_PII
endereço de email registrado,PII
olá tudo bem,NON_PII
olá tudo bem,NON_PII
preciso redefinir minha senha,NON_PII
endereço residencial informado,PII
estou satisfeito com o serviço,NON_PII
preciso atualizar meu cpf,PII
o cpf informado foi 164.481.453-67,PII
olá tudo bem,NON_PII
o aplicativo caiu novamente,NON_PII
"moro na rua paulista, 392",PII
problema técnico no servidor,NON_PII
gostaria de fazer uma reclamação,NON_PII
"moro na rua independência, 751",PII
preciso redefinir minha senha,NON_PII
endereço de email registrado,PII
bom dia gostaria de ajuda,NON_PII
empresa registrada no cnpj 76.760.443/0001-62,PII
endereço incompleto no cadastro,PII
número de telefone inválido,PII
meu email é joao44@email.com,PII
meu telefone é (78) 91611-3868,PII
documento cpf inválido,PII
endereço incompleto no cadastro,PII
o cpf informado foi 991.974.254-27,PII
"moro na rua central, 825",PII
informe o cnpj corretamente,PII
meu telefone é (97) 91793-1752,PII
meu cpf é 923.576.394-96,PII
o atendimento demorou muito,NON_PII
empresa registrada no cnpj 41.404.995/0001-14,PII
o aplicativo caiu novamente,NON_PII
número de telefone inválido,PII
endereço de email registrado,PII
enviei meu cpf no cadastro,PII
o sistema está lento hoje,NON_PII
endereço residencial informado,PII
estou satisfeito com o serviço,NON_PII
erro ao entrar na plataforma,NON_PII
endereço residencial informado,PII
meu email é maria99@outlook.com,PII
número de telefone inválido,PII
confirme seu endereço,PII
o aplicativo caiu novamente,NON_PII
ligar para o telefone cadastrado,PII
o aplicativo caiu novamente,NON_PII
estou satisfeito com o serviço,NON_PII
cnpj não encontrado,PII
bom dia gostaria de ajuda,NON_PII
"moro na rua central, 894",PII
endereço incompleto no cadastro,PII
o suporte não respondeu,NON_PII
confirme seu endereço,PII
o suporte não respondeu,NON_PII
minha solicitação está em análise,NON_PII
enviar mensagem para o email,PII
telefone para contato (80) 92783-3879,PII
número de telefone inválido,PII
bom dia gostaria de ajuda,NON_PII
confirme seu endereço,PII
endereço de email registrado,PII
gostaria de fazer uma reclamação,NON_PII
o atendimento demorou muito,NON_PII
documento cpf inválido,PII
endereço residencial informado,PII
documento cpf inválido,PII
confirme seu endereço,PII
enviei meu cpf no cadastro,PII
número de telefone inválido,PII
enviar mensagem para o email,PII
informe o cnpj corretamente,PII
não consigo acessar minha conta,NON_PII
enviei meu cpf no cadastro,PII
erro ao entrar na plataforma,NON_PII
preciso atualizar meu cpf,PII
o aplicativo caiu novamente,NON_PII
número de telefone inválido,PII
endereço de email registrado,PII
olá tudo bem,NON_PII
não consigo acessar minha conta,NON_PII
confirme seu endereço,PII
o atendimento demorou muito,NON_PII
minha solicitação está em análise,NON_PII
qual o horário de funcionamento,NON_PII
empresa registrada no cnpj 48.114.825/0001-78,PII
telefone para contato (78) 94831-6739,PII
ligar para o telefone cadastrado,PII
preciso atualizar meu cpf,PII
minha solicitação está em análise,NON_PII
não consigo acessar minha conta,NON_PII
documento cpf inválido,PII
preciso atualizar meu cpf,PII
endereço residencial informado,PII
enviar mensagem para o email,PII
olá tudo bem,NON_PII
endereço residencial informado,PII
problema técnico no servidor,NON_PII
meu telefone é (28) 94712-6036,PII
estou satisfeito com o serviço,NON_PII
não consigo acessar minha conta,NON_PII
problema técnico no servidor,NON_PII
preciso redefinir minha senha,NON_PII
estou satisfeito com o serviço,NON_PII
o aplicativo caiu novamente,NON_PII
o atendimento demorou muito,NON_PII
número de telefone inválido,PII
enviei meu cpf no cadastro,PII
qual o horário de funcionamento,NON_PII
não consigo acessar minha conta,NON_PII
estou satisfeito com o serviço,NON_PII
problema técnico no servidor,NON_PII
enviar mensagem para o email,PII
preciso atualizar meu cpf,PII
enviei meu cpf no cadastro,PII
endereço residencial informado,PII
meu email é joao86@email.com,PII
número de telefone inválido,PII
estou satisfeito com o serviço,NON_PII
olá tudo bem,NON_PII
meu cnpj é 29.410.736/0001-89,PII
o sistema está lento hoje,NON_PII
o suporte não respondeu,NON_PII
"moro na rua central, 279",PII
bom dia gostaria de ajuda,NON_PII
"moro na rua independência, 373",PII
o cpf informado foi 981.212.256-90,PII
ligar para o telefone cadastrado,PII
email inválido no formulário,PII
confirme seu endereço,PII
telefone para contato (29) 93579-1815,PII
"moro na rua independência, 260",PII
bom dia gostaria de ajuda,NON_PII
estou satisfeito com o serviço,NON_PII
o aplicativo caiu novamente,NON_PII
problema técnico no servidor,NON_PII
problema técnico no servidor,NON_PII
qual o horário de funcionamento,NON_PII
confirme seu endereço,PII
"moro na rua independência, 798",PII
qual o horário de funcionamento,NON_PII
confirme seu endereço,PII
erro ao entrar na plataforma,NON_PII
documento cpf inválido,PII
informe o cnpj corretamente,PII
não consigo acessar minha conta,NON_PII
não consigo acessar minha conta,NON_PII
o suporte não respondeu,NON_PII
endereço de email registrado,PII
bom dia gostaria de ajuda,NON_PII
o cpf informado foi 245.828.386-21,PII
empresa registrada no cnpj 81.303.833/0001-93,PII
empresa registrada no cnpj 82.913.795/0001-48,PII
meu telefone é (56) 94033-8203,PII
estou satisfeito com o serviço,NON_PII
meu telefone é (61) 96378-5564,PII
enviar mensagem para o email,PII
meu telefone é (35) 92517-8270,PII
bom dia gostaria de ajuda,NON_PII
preciso atualizar meu cpf,PII
ligar para o telefone cadastrado,PII
meu telefone é (60) 99897-8756,PII
o atendimento demorou muito,NON_PII
endereço residencial informado,PII
informe o cnpj corretamente,PII
preciso atualizar meu cpf,PII
aguardando retorno da equipe,NON_PII
endereço incompleto no cadastro,PII
telefone para contato (63) 99897-9798,PII
aguardando retorno da equipe,NON_PII
qual o horário de funcionamento,NON_PII
bom dia gostaria de ajuda,NON_PII
olá tudo bem,NON_PII
não consigo acessar minha conta,NON_PII
não consigo acessar minha conta,NON_PII
meu telefone é (34) 94288-1944,PII
o sistema está lento hoje,NON_PII
o suporte não respondeu,NON_PII
meu telefone é (16) 99470-3330,PII
email inválido no formulário,PII
qual o horário de funcionamento,NON_PII
gostaria de fazer uma reclamação,NON_PII
preciso redefinir minha senha,NON_PII
número de telefone inválido,PII
erro ao entrar na plataforma,NON_PII
preciso redefinir minha senha,NON_PII
endereço residencial informado,PII
email inválido no formulário,PII
qual o horário de funcionamento,NON_PII
telefone para contato (15) 98144-1027,PII
o aplicativo caiu novamente,NON_PII
cnpj não encontrado,PII
enviar mensagem para o email,PII
preciso atualizar meu cpf,PII
erro ao entrar na plataforma,NON_PII
o suporte não respondeu,NON_PII
email inválido no formulário,PII
endereço de email registrado,PII
qual o horário de funcionamento,NON_PII
olá tudo bem,NON_PII
preciso redefinir minha senha,NON_PII
ligar para o telefone cadastrado,PII
telefone para contato (46) 97561-1601,PII
minha solicitação está em análise,NON_PII
ligar para o telefone cadastrado,PII
endereço incompleto no cadastro,PII
não consigo acessar minha conta,NON_PII
olá tudo bem,NON_PII
o sistema está lento hoje,NON_PII
meu telefone é (90) 98074-7810,PII
meu cnpj é 80.572.760/0001-80,PII
telefone para contato (18) 94170-6206,PII
preciso redefinir minha senha,NON_PII
qual o horário de funcionamento,NON_PII
erro ao entrar na plataforma,NON_PII
olá tudo bem,NON_PII
o aplicativo caiu novamente,NON_PII
meu cpf é 183.571.950-94,PII
qual o horário de funcionamento,NON_PII
documento cpf inválido,PII
enviar mensagem para o email,PII
estou satisfeito com o serviço,NON_PII
o cpf informado foi 124.734.194-17,PII
gostaria de fazer uma reclamação,NON_PII
erro ao entrar na plataforma,NON_PII
preciso atualizar meu cpf,PII
ligar para o telefone cadastrado,PII
email inválido no formulário,PII
erro ao entrar na plataforma,NON_PII
preciso redefinir minha senha,NON_PII
erro ao entrar na plataforma,NON_PII
confirme seu endereço,PII
gostaria de fazer uma reclamação,NON_PII
meu cpf é 228.845.340-94,PII
não consigo acessar minha conta,NON_PII
problema técnico no servidor,NON_PII
enviar mensagem para o email,PII
o cpf informado foi 229.859.531-77,PII
ligar para o telefone cadastrado,PII
meu telefone é (95) 94926-5144,PII
o cpf informado foi 822.241.631-36,PII
endereço incompleto no cadastro,PII
não consigo acessar minha conta,NON_PII
email inválido no formulário,PII
preciso atualizar meu cpf,PII
telefone para contato (72) 98718-7765,PII
empresa registrada no cnpj 79.635.868/0001-43,PII
meu cpf é 742.820.628-33,PII
minha solicitação está em análise,NON_PII
endereço incompleto no cadastro,PII
preciso atualizar meu cpf,PII
meu telefone é (47) 98713-3204,PII
"moro na rua central, 272",PII
número de telefone inválido,PII
qual o horário de funcionamento,NON_PII
confirme seu endereço,PII
bom dia gostaria de ajuda,NON_PII
meu telefone é (27) 97641-4030,PII
cnpj não encontrado,PII
gostaria de fazer uma reclamação,NON_PII
o suporte não respondeu,NON_PII
estou satisfeito com o serviço,NON_PII
endereço de email registrado,PII
preciso atualizar meu cpf,PII
ligar para o telefone cadastrado,PII
minha solicitação está em análise,NON_PII
estou satisfeito com o serviço,NON_PII
endereço incompleto no cadastro,PII
não consigo acessar minha conta,NON_PII
olá tudo bem,NON_PII
olá tudo bem,NON_PII
cnpj não encontrado,PII
endereço incompleto no cadastro,PII
estou satisfeito com o serviço,NON_PII
qual o horário de funcionamento,NON_PII
telefone para contato (87) 94943-9939,PII
problema técnico no servidor,NON_PII
"moro na rua paulista, 742",PII
erro ao entrar na plataforma,NON_PII
enviei meu cpf no cadastro,PII
ligar para o telefone cadastrado,PII
meu telefone é (70) 95302-3378,PII
enviar mensagem para o email,PII
telefone para contato (76) 94937-1930,PII
meu telefone é (98) 92840-8847,PII
o aplicativo caiu novamente,NON_PII
email inválido no formulário,PII
cnpj não encontrado,PII
o sistema está lento hoje,NON_PII
número de telefone inválido,PII
meu telefone é (81) 99120-1768,PII
endereço de email registrado,PII
documento cpf inválido,PII
email inválido no formulário,PII
endereço incompleto no cadastro,PII
meu cnpj é 81.973.773/0001-91,PII
olá tudo bem,NON_PII
endereço residencial informado,PII
erro ao entrar na plataforma,NON_PII
estou satisfeito com o serviço,NON_PII
telefone para contato (88) 98909-1507,PII
empresa registrada no cnpj 97.545.306/0001-90,PII
ligar para o telefone cadastrado,PII
o sistema está lento hoje,NON_PII
gostaria de fazer uma reclamação,NON_PII
"moro na rua das flores, 103",PII
não consigo acessar minha conta,NON_PII
enviei meu cpf no cadastro,PII
olá tudo bem,NON_PII
o suporte não respondeu,NON_PII
bom dia gostaria de ajuda,NON_PII
preciso redefinir minha senha,NON_PII
bom dia gostaria de ajuda,NON_PII
ligar para o telefone cadastrado,PII
endereço de email registrado,PII
minha solicitação está em análise,NON_PII
o atendimento demorou muito,NON_PII
erro ao entrar na plataforma,NON_PII
informe o cnpj corretamente,PII
telefone para contato (85) 99561-7874,PII
endereço residencial informado,PII
enviei meu cpf no cadastro,PII
qual o horário de funcionamento,NON_PII
telefone para contato (66) 93389-8216,PII
problema técnico no servidor,NON_PII
enviar mensagem para o email,PII
bom dia gostaria de ajuda,NON_PII
telefone para contato (40) 95708-4727,PII
olá tudo bem,NON_PII
meu cnpj é 72.143.942/0001-48,PII
preciso redefinir minha senha,NON_PII
número de telefone inválido,PII
erro ao entrar na plataforma,NON_PII
não consigo acessar minha conta,NON_PII
endereço de email registrado,PII
o atendimento demorou muito,NON_PII
qual o horário de funcionamento,NON_PII
estou satisfeito com o serviço,NON_PII
olá tudo bem,NON_PII
olá tudo bem,NON_PII
estou satisfeito com o serviço,NON_PII
endereço incompleto no cadastro,PII
endereço de email registrado,PII
olá tudo bem,NON_PII
preciso redefinir minha senha,NON_PII
preciso atualizar meu cpf,PII
meu cnpj é 51.915.157/0001-47,PII
estou satisfeito com o serviço,NON_PII
bom dia gostaria de ajuda,NON_PII
o aplicativo caiu novamente,NON_PII
olá tudo bem,NON_PII
endereço incompleto no cadastro,PII
o cpf informado foi 298.215.915-29,PII
endereço incompleto no cadastro,PII
confirme seu endereço,PII
não consigo acessar minha conta,NON_PII
problema técnico no servidor,NON_PII
meu telefone é (61) 98007-9442,PII
erro ao entrar na plataforma,NON_PII
preciso atualizar meu cpf,PII
enviei meu cpf no cadastro,PII
endereço residencial informado,PII
o atendimento demorou muito,NON_PII
meu cnpj é 40.513.222/0001-82,PII
não consigo acessar minha conta,NON_PII
confirme seu endereço,PII
meu email é carlos85@email.com,PII
enviei meu cpf no cadastro,PII
meu email é ana43@gmail.com,PII
não consigo acessar minha conta,NON_PII
não consigo acessar minha conta,NON_PII
gostaria de fazer uma reclamação,NON_PII
bom dia gostaria de ajuda,NON_PII
telefone para contato (58) 96126-7457,PII
confirme seu endereço,PII
o atendimento demorou muito,NON_PII
meu cnpj é 46.286.279/0001-98,PII
meu cnpj é 67.380.314/0001-31,PII
problema técnico no servidor,NON_PII
o suporte não respondeu,NON_PII
informe o cnpj corretamente,PII
telefone para contato (41) 98895-6664,PII
empresa registrada no cnpj 47.323.870/0001-89,PII
erro ao entrar na plataforma,NON_PII
empresa registrada no cnpj 44.914.506/0001-20,PII
número de telefone inválido,PII
email inválido no formulário,PII
email inválido no formulário,PII
qual o horário de funcionamento,NON_PII
"moro na rua central, 118",PII
o sistema está lento hoje,NON_PII
meu telefone é (80) 93605-8903,PII
ligar para o telefone cadastrado,PII
endereço de email registrado,PII
enviei meu cpf no cadastro,PII
o aplicativo caiu novamente,NON_PII
não consigo acessar minha conta,NON_PII
o aplicativo caiu novamente,NON_PII
minha solicitação está em análise,NON_PII
o atendimento demorou muito,NON_PII
informe o cnpj corretamente,PII
bom dia gostaria de ajuda,NON_PII
confirme seu endereço,PII
minha solicitação está em análise,NON_PII
número de telefone inválido,PII
problema técnico no servidor,NON_PII
documento cpf inválido,PII
meu cnpj é 62.195.330/0001-24,PII
o cpf informado foi 334.941.132-50,PII
minha solicitação está em análise,NON_PII
o aplicativo caiu novamente,NON_PII
enviei meu cpf no cadastro,PII
não consigo acessar minha conta,NON_PII
gostaria de fazer uma reclamação,NON_PII
o suporte não respondeu,NON_PII
olá tudo bem,NON_PII
o cpf informado foi 203.439.310-34,PII
email inválido no formulário,PII
informe o cnpj corretamente,PII
qual o horário de funcionamento,NON_PII
qual o horário de funcionamento,NON_PII
o sistema está lento hoje,NON_PII
meu telefone é (25) 94764-8317,PII
ligar para o telefone cadastrado,PII
problema técnico no servidor,NON_PII
o sistema está lento hoje,NON_PII
não consigo acessar minha conta,NON_PII
meu telefone é (24) 93456-4144,PII
olá tudo bem,NON_PII
estou satisfeito com o serviço,NON_PII
olá tudo bem,NON_PII
endereço de email registrado,PII
aguardando retorno da equipe,NON_PII
olá tudo bem,NON_PII
aguardando retorno da equipe,NON_PII
informe o cnpj corretamente,PII
olá tudo bem,NON_PII
o sistema está lento hoje,NON_PII
endereço residencial informado,PII
preciso redefinir minha senha,NON_PII
preciso redefinir minha senha,NON_PII
o sistema está lento hoje,NON_PII
"moro na rua central, 294",PII
documento cpf inválido,PII
aguardando retorno da equipe,NON_PII
o cpf informado foi 388.606.711-93,PII
estou satisfeito com o serviço,NON_PII
confirme seu endereço,PII
qual o horário de funcionamento,NON_PII
meu telefone é (14) 93983-6213,PII
problema técnico no servidor,NON_PII
problema técnico no servidor,NON_PII
meu telefone é (13) 98765-3561,PII
o aplicativo caiu novamente,NON_PII
bom dia gostaria de ajuda,NON_PII
informe o cnpj corretamente,PII
qual o horário de funcionamento,NON_PII
enviar mensagem para o email,PII
qual o horário de funcionamento,NON_PII
telefone para contato (97) 98273-4700,PII
erro ao entrar na plataforma,NON_PII
problema técnico no servidor,NON_PII
documento cpf inválido,PII
endereço de email registrado,PII
meu cnpj é 58.497.440/0001-17,PII
informe o cnpj corretamente,PII
estou satisfeito com o serviço,NON_PII
o aplicativo caiu novamente,NON_PII
cnpj não encontrado,PII
gostaria de fazer uma reclamação,NON_PII
enviei meu cpf no cadastro,PII
aguardando retorno da equipe,NON_PII
enviar mensagem para o email,PII
qual o horário de funcionamento,NON_PII
aguardando retorno da equipe,NON_PII
telefone para contato (59) 91086-2492,PII
endereço incompleto no cadastro,PII
estou satisfeito com o serviço,NON_PII
meu cnpj é 89.377.154/0001-69,PII
olá tudo bem,NON_PII
meu telefone é (38) 97730-3338,PII
o aplicativo caiu novamente,NON_PII
preciso redefinir minha senha,NON_PII
ligar para o telefone cadastrado,PII
qual o horário de funcionamento,NON_PII
minha solicitação está em análise,NON_PII
o suporte não respondeu,NON_PII
endereço residencial informado,PII
meu telefone é (35) 94027-6759,PII
estou satisfeito com o serviço,NON_PII
endereço de email registrado,PII
olá tudo bem,NON_PII
ligar para o telefone cadastrado,PII
o atendimento demorou muito,NON_PII
olá tudo bem,NON_PII
erro ao entrar na plataforma,NON_PII
bom dia gostaria de ajuda,NON_PII
o atendimento demorou muito,NON_PII
não consigo acessar minha conta,NON_PII
não consigo acessar minha conta,NON_PII
email inválido no formulário,PII
gostaria de fazer uma reclamação,NON_PII
erro ao entrar na plataforma,NON_PII
enviei meu cpf no cadastro,PII
o atendimento demorou muito,NON_PII
email inválido no formulário,PII
"moro na rua paulista, 557",PII
qual o horário de funcionamento,NON_PII
endereço de email registrado,PII
email inválido no formulário,PII
enviei meu cpf no cadastro,PII
endereço residencial informado,PII
email inválido no formulário,PII
endereço incompleto no cadastro,PII
preciso atualizar meu cpf,PII
telefone para contato (96) 95896-5262,PII
número de telefone inválido,PII
"moro na rua das flores, 93",PII
empresa registrada no cnpj 88.731.373/0001-87,PII
email inválido no formulário,PII
bom dia gostaria de ajuda,NON_PII
erro ao entrar na plataforma,NON_PII
meu email é joao58@outlook.com,PII
erro ao entrar na plataforma,NON_PII
empresa registrada no cnpj 63.605.410/0001-40,PII
cnpj não encontrado,PII
gostaria de fazer uma reclamação,NON_PII
meu email é maria20@gmail.com,PII
endereço residencial informado,PII
olá tudo bem,NON_PII
bom dia gostaria de ajuda,NON_PII
olá tudo bem,NON_PII
qual o horário de funcionamento,NON_PII
endereço de email registrado,PII
não consigo acessar minha conta,NON_PII
ligar para o telefone cadastrado,PII
preciso atualizar meu cpf,PII
documento cpf inválido,PII
o aplicativo caiu novamente,NON_PII
minha solicitação está em análise,NON_PII
endereço incompleto no cadastro,PII
meu email é paulo33@outlook.com,PII
preciso atualizar meu cpf,PII
meu email é carlos29@gmail.com,PII
cnpj não encontrado,PII
ligar para o telefone cadastrado,PII
estou satisfeito com o serviço,NON_PII
enviei meu cpf no cadastro,PII
meu cnpj é 44.646.935/0001-17,PII
ligar para o telefone cadastrado,PII
não consigo acessar minha conta,NON_PII
preciso redefinir minha senha,NON_PII
endereço de email registrado,PII
"moro na rua independência, 345",PII
cnpj não encontrado,PII
aguardando retorno da equipe,NON_PII
documento cpf inválido,PII
endereço de email registrado,PII
meu cpf é 498.789.221-78,PII
o aplicativo caiu novamente,NON_PII
enviar mensagem para o email,PII
enviar mensagem para o email,PII
aguardando retorno da equipe,NON_PII
o suporte não respondeu,NON_PII
erro ao entrar na plataforma,NON_PII
o suporte não respondeu,NON_PII
email inválido no formulário,PII
problema técnico no servidor,NON_PII
enviar mensagem para o email,PII
o aplicativo caiu novamente,NON_PII
endereço de email registrado,PII
erro ao entrar na plataforma,NON_PII
meu cnpj é 38.121.123/0001-81,PII
problema técnico no servidor,NON_PII
enviar mensagem para o email,PII
problema técnico no servidor,NON_PII
ligar para o telefone cadastrado,PII
meu email é joao10@outlook.com,PII
o suporte não respondeu,NON_PII
cnpj não encontrado,PII
enviei meu cpf no cadastro,PII
meu email é paulo25@gmail.com,PII
bom dia gostaria de ajuda,NON_PII
aguardando retorno da equipe,NON_PII
problema técnico no servidor,NON_PII
o sistema está lento hoje,NON_PII
meu cnpj é 53.923.217/0001-69,PII
preciso redefinir minha senha,NON_PII
aguardando retorno da equipe,NON_PII
problema técnico no servidor,NON_PII
aguardando retorno da equipe,NON_PII
ligar para o telefone cadastrado,PII
enviei meu cpf no cadastro,PII
preciso redefinir minha senha,NON_PII
telefone para contato (77) 99355-4176,PII
não consigo acessar minha conta,NON_PII
ligar para o telefone cadastrado,PII
meu telefone é (75) 99147-8635,PII
cnpj não encontrado,PII
documento cpf inválido,PII
email inválido no formulário,PII
o cpf informado foi 146.139.240-52,PII
enviar mensagem para o email,PII
aguardando retorno da equipe,NON_PII
enviei meu cpf no cadastro,PII
o suporte não respondeu,NON_PII
meu email é carlos87@gmail.com,PII
minha solicitação está em análise,NON_PII
"moro na rua independência, 723",PII
estou satisfeito com o serviço,NON_PII
meu cpf é 511.732.961-38,PII
meu email é joao63@outlook.com,PII
aguardando retorno da equipe,NON_PII
