text,label
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Solicito acesso ao processo SEI nº 30214-58/2017-59.,LEGAL
Paciente em tratamento oncológico solicita benefício.,HEALTH
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Estou em tratamento médico e solicito isenção.,HEALTH
Solicito atualização cadastral com CPF 356.567.965-48.,IDENTITY
Meu nome é Fernanda Rocha e meu CPF é 646.229.380-15.,IDENTITY
Solicito informações sobre vacinação infantil.,CHILD
Solicito análise médica para concessão de direito.,HEALTH
Encaminho documentos para acesso ao processo legal.,LEGAL
Solicito informações sobre vacinação infantil.,CHILD
Requeiro cópia integral do processo administrativo.,LEGAL
Solicito análise médica para concessão de direito.,HEALTH
Solicito análise médica para concessão de direito.,HEALTH
Solicito revisão de débito financeiro.,FINANCIAL
Gostaria de saber se há vaga em escola pública.,CHILD
Encaminho RG e CPF de João Silva para cadastro.,IDENTITY
Solicito informações sobre vacinação infantil.,CHILD
Solicito revisão de débito financeiro.,FINANCIAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Pedido de matrícula escolar para menor.,CHILD
Meu filho menor de idade necessita de vaga em creche.,CHILD
Encaminho RG e CPF de Maria Oliveira para cadastro.,IDENTITY
Solicito histórico de consumo do imóvel 152042-9.,FINANCIAL
Documento pessoal de Pedro Lima CPF 790.875.297-32.,IDENTITY
Criança menor necessita atendimento prioritário.,CHILD
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Encaminho documentos para acesso ao processo legal.,LEGAL
Pedido de matrícula escolar para menor.,CHILD
Solicito histórico de consumo do imóvel 795781-6.,FINANCIAL
Estou em tratamento médico e solicito isenção.,HEALTH
Solicito acesso ao processo SEI nº 62163-74/2019-90.,LEGAL
Encaminho documentos para acesso ao processo legal.,LEGAL
Solicito histórico de consumo do imóvel 607938-1.,FINANCIAL
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Solicito informações sobre vacinação infantil.,CHILD
Solicito informações sobre vacinação infantil.,CHILD
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Gostaria de saber se há vaga em escola pública.,CHILD
Gostaria de saber o andamento do processo 69663-75/2020-17.,LEGAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Telefone de contato (61) 99031-2729 e CPF 449.112.969-63.,IDENTITY
Encaminho RG e CPF de Carlos Santos para cadastro.,IDENTITY
Solicito acesso ao processo SEI nº 53480-59/2017-98.,LEGAL
Encaminho RG e CPF de Fernanda Rocha para cadastro.,IDENTITY
Telefone de contato (61) 91659-3870 e CPF 121.883.788-44.,IDENTITY
Solicito atualização cadastral com CPF 869.353.960-91.,IDENTITY
Encaminho documentos para acesso ao processo legal.,LEGAL
Solicito análise médica para concessão de direito.,HEALTH
Encaminho documentos para acesso ao processo legal.,LEGAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito informações sobre vacinação infantil.,CHILD
Criança menor necessita atendimento prioritário.,CHILD
Requeiro cópia integral do processo administrativo.,LEGAL
Gostaria de saber se há vaga em escola pública.,CHILD
Gostaria de saber o andamento do processo 22793-70/2017-43.,LEGAL
Estou em tratamento médico e solicito isenção.,HEALTH
Documento pessoal de Maria Oliveira CPF 740.410.729-78.,IDENTITY
Solicito informações sobre vacinação infantil.,CHILD
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Criança menor necessita atendimento prioritário.,CHILD
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Gostaria de saber o andamento do processo 74437-99/2016-39.,LEGAL
Possuo doença crônica e preciso de licença.,HEALTH
Documento pessoal de Fernanda Rocha CPF 695.477.584-80.,IDENTITY
Gostaria de saber se há vaga em escola pública.,CHILD
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Possuo doença crônica e preciso de licença.,HEALTH
Possuo doença crônica e preciso de licença.,HEALTH
Estou em tratamento médico e solicito isenção.,HEALTH
Pedido de matrícula escolar para menor.,CHILD
Estou em tratamento médico e solicito isenção.,HEALTH
Encaminho documentos para acesso ao processo legal.,LEGAL
Paciente em tratamento oncológico solicita benefício.,HEALTH
Gostaria de saber o andamento do processo 13597-59/2015-30.,LEGAL
Encaminho documentos para acesso ao processo legal.,LEGAL
Solicito acesso ao processo SEI nº 31093-84/2019-10.,LEGAL
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Encaminho RG e CPF de Maria Oliveira para cadastro.,IDENTITY
Solicito informações sobre vacinação infantil.,CHILD
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Solicito informações sobre a denúncia registrada.,LEGAL
Encaminho documentos para acesso ao processo legal.,LEGAL
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito informações sobre vacinação infantil.,CHILD
Possuo doença crônica e preciso de licença.,HEALTH
Solicito histórico de consumo do imóvel 450006-6.,FINANCIAL
Solicito análise médica para concessão de direito.,HEALTH
Requeiro cópia integral do processo administrativo.,LEGAL
Solicito revisão de débito financeiro.,FINANCIAL
Solicito informações sobre vacinação infantil.,CHILD
Documento pessoal de Ana Costa CPF 812.951.242-70.,IDENTITY
Requeiro cópia integral do processo administrativo.,LEGAL
Encaminho documentos para acesso ao processo legal.,LEGAL
Solicito informações sobre vacinação infantil.,CHILD
Encaminho laudo médico para afastamento.,HEALTH
Solicito informações sobre vacinação infantil.,CHILD
Gostaria de saber se há vaga em escola pública.,CHILD
Estou em tratamento médico e solicito isenção.,HEALTH
Solicito atualização cadastral com CPF 607.148.452-92.,IDENTITY
Solicito acesso ao processo SEI nº 79226-15/2018-37.,LEGAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Solicito acesso ao processo SEI nº 81733-42/2022-99.,LEGAL
Solicito informações sobre a denúncia registrada.,LEGAL
Paciente em tratamento oncológico solicita benefício.,HEALTH
Solicito atualização cadastral com CPF 248.492.295-86.,IDENTITY
Documento pessoal de João Silva CPF 103.441.889-26.,IDENTITY
Solicito histórico de consumo do imóvel 788500-4.,FINANCIAL
Solicito análise médica para concessão de direito.,HEALTH
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito atualização cadastral com CPF 568.346.320-84.,IDENTITY
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito revisão de débito financeiro.,FINANCIAL
Solicito informações sobre vacinação infantil.,CHILD
Encaminho RG e CPF de Maria Oliveira para cadastro.,IDENTITY
Telefone de contato (61) 97338-7116 e CPF 499.994.581-15.,IDENTITY
Solicito informações sobre vacinação infantil.,CHILD
Solicito informações sobre vacinação infantil.,CHILD
Encaminho laudo médico para afastamento.,HEALTH
Gostaria de saber o andamento do processo 91675-16/2024-16.,LEGAL
Solicito análise médica para concessão de direito.,HEALTH
Encaminho documentos para acesso ao processo legal.,LEGAL
Gostaria de saber se há vaga em escola pública.,CHILD
Encaminho laudo médico para afastamento.,HEALTH
Solicito informações sobre a denúncia registrada.,LEGAL
Estou em tratamento médico e solicito isenção.,HEALTH
Gostaria de saber se há vaga em escola pública.,CHILD
Telefone de contato (61) 98022-3223 e CPF 778.127.185-92.,IDENTITY
Gostaria de saber se há vaga em escola pública.,CHILD
Telefone de contato (61) 97924-6574 e CPF 928.990.106-30.,IDENTITY
Solicito histórico de consumo do imóvel 246740-1.,FINANCIAL
Requeiro cópia integral do processo administrativo.,LEGAL
Pedido de matrícula escolar para menor.,CHILD
Solicito revisão de débito financeiro.,FINANCIAL
Solicito informações sobre a denúncia registrada.,LEGAL
Pedido de matrícula escolar para menor.,CHILD
Solicito histórico de consumo do imóvel 857750-9.,FINANCIAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Encaminho RG e CPF de Maria Oliveira para cadastro.,IDENTITY
Documento pessoal de Maria Oliveira CPF 798.355.782-23.,IDENTITY
Requeiro cópia integral do processo administrativo.,LEGAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Meu nome é Ana Costa e meu CPF é 452.817.165-79.,IDENTITY
Solicito acesso ao processo SEI nº 91631-87/2017-63.,LEGAL
Solicito atualização cadastral com CPF 467.967.452-87.,IDENTITY
Gostaria de saber o andamento do processo 57139-75/2022-69.,LEGAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Estou em tratamento médico e solicito isenção.,HEALTH
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito atualização cadastral com CPF 994.781.868-64.,IDENTITY
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Encaminho RG e CPF de João Silva para cadastro.,IDENTITY
Encaminho RG e CPF de Fernanda Rocha para cadastro.,IDENTITY
Requeiro cópia integral do processo administrativo.,LEGAL
Solicito atualização cadastral com CPF 638.567.115-28.,IDENTITY
Gostaria de saber se há vaga em escola pública.,CHILD
Estou em tratamento médico e solicito isenção.,HEALTH
Solicito informações sobre vacinação infantil.,CHILD
Gostaria de saber o andamento do processo 28096-94/2016-39.,LEGAL
Encaminho documentos para acesso ao processo legal.,LEGAL
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito informações sobre vacinação infantil.,CHILD
Meu nome é Ana Costa e meu CPF é 384.564.750-56.,IDENTITY
Solicito análise médica para concessão de direito.,HEALTH
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito atualização cadastral com CPF 201.953.601-88.,IDENTITY
Gostaria de saber o andamento do processo 76692-10/2015-11.,LEGAL
Requeiro cópia integral do processo administrativo.,LEGAL
Criança menor necessita atendimento prioritário.,CHILD
Encaminho laudo médico para afastamento.,HEALTH
Solicito acesso ao processo SEI nº 14804-80/2019-79.,LEGAL
Solicito análise médica para concessão de direito.,HEALTH
Requeiro cópia integral do processo administrativo.,LEGAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Meu nome é Carlos Santos e meu CPF é 689.539.687-61.,IDENTITY
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito acesso ao processo SEI nº 30707-66/2022-10.,LEGAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Encaminho RG e CPF de Maria Oliveira para cadastro.,IDENTITY
Telefone de contato (61) 91550-8314 e CPF 346.311.168-22.,IDENTITY
Paciente em tratamento oncológico solicita benefício.,HEALTH
Solicito atualização cadastral com CPF 779.911.940-93.,IDENTITY
Encaminho laudo médico para afastamento.,HEALTH
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Encaminho laudo médico para afastamento.,HEALTH
Solicito informações sobre a denúncia registrada.,LEGAL
Gostaria de saber o andamento do processo 32833-81/2024-55.,LEGAL
Requeiro cópia integral do processo administrativo.,LEGAL
Estou em tratamento médico e solicito isenção.,HEALTH
Encaminho documentos para acesso ao processo legal.,LEGAL
Solicito histórico de consumo do imóvel 788784-4.,FINANCIAL
Encaminho documentos para acesso ao processo legal.,LEGAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito informações sobre vacinação infantil.,CHILD
Encaminho laudo médico para afastamento.,HEALTH
Solicito histórico de consumo do imóvel 456637-8.,FINANCIAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Requeiro cópia integral do processo administrativo.,LEGAL
Solicito histórico de consumo do imóvel 608205-9.,FINANCIAL
Criança menor necessita atendimento prioritário.,CHILD
Solicito histórico de consumo do imóvel 661091-1.,FINANCIAL
Meu nome é Maria Oliveira e meu CPF é 941.132.924-50.,IDENTITY
Solicito atualização cadastral com CPF 836.590.638-62.,IDENTITY
Solicito histórico de consumo do imóvel 985049-2.,FINANCIAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito histórico de consumo do imóvel 995706-1.,FINANCIAL
Encaminho laudo médico para afastamento.,HEALTH
Pedido de matrícula escolar para menor.,CHILD
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito histórico de consumo do imóvel 255544-6.,FINANCIAL
Pedido de matrícula escolar para menor.,CHILD
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Solicito revisão de débito financeiro.,FINANCIAL
Solicito histórico de consumo do imóvel 981723-4.,FINANCIAL
Estou em tratamento médico e solicito isenção.,HEALTH
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito revisão de débito financeiro.,FINANCIAL
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito análise médica para concessão de direito.,HEALTH
Requeiro cópia integral do processo administrativo.,LEGAL
Documento pessoal de João Silva CPF 389.843.405-85.,IDENTITY
Meu nome é João Silva e meu CPF é 787.752.515-56.,IDENTITY
Encaminho documentos para acesso ao processo legal.,LEGAL
Possuo doença crônica e preciso de licença.,HEALTH
Possuo doença crônica e preciso de licença.,HEALTH
Solicito histórico de consumo do imóvel 666836-8.,FINANCIAL
Gostaria de saber o andamento do processo 97797-53/2023-76.,LEGAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Paciente em tratamento oncológico solicita benefício.,HEALTH
Encaminho RG e CPF de Carlos Santos para cadastro.,IDENTITY
Estou em tratamento médico e solicito isenção.,HEALTH
Gostaria de saber o andamento do processo 62872-27/2023-82.,LEGAL
Estou em tratamento médico e solicito isenção.,HEALTH
Possuo doença crônica e preciso de licença.,HEALTH
Meu nome é João Silva e meu CPF é 859.381.350-38.,IDENTITY
Solicito informações sobre a denúncia registrada.,LEGAL
Possuo doença crônica e preciso de licença.,HEALTH
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Criança menor necessita atendimento prioritário.,CHILD
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Solicito revisão de débito financeiro.,FINANCIAL
Meu nome é Pedro Lima e meu CPF é 591.274.636-90.,IDENTITY
Documento pessoal de Pedro Lima CPF 587.613.254-17.,IDENTITY
Solicito acesso ao processo SEI nº 87207-99/2024-22.,LEGAL
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Gostaria de saber se há vaga em escola pública.,CHILD
Documento pessoal de Maria Oliveira CPF 721.921.460-38.,IDENTITY
Gostaria de saber se há vaga em escola pública.,CHILD
Telefone de contato (61) 97846-3880 e CPF 840.970.138-32.,IDENTITY
Requeiro cópia integral do processo administrativo.,LEGAL
Solicito informações sobre vacinação infantil.,CHILD
Documento pessoal de Fernanda Rocha CPF 703.777.923-35.,IDENTITY
Encaminho documentos para acesso ao processo legal.,LEGAL
Telefone de contato (61) 96517-3147 e CPF 955.856.639-14.,IDENTITY
Gostaria de saber o andamento do processo 58418-33/2022-15.,LEGAL
Solicito revisão de débito financeiro.,FINANCIAL
Solicito informações sobre a denúncia registrada.,LEGAL
Telefone de contato (61) 91599-4131 e CPF 934.656.584-42.,IDENTITY
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Encaminho RG e CPF de Carlos Santos para cadastro.,IDENTITY
Solicito revisão de débito financeiro.,FINANCIAL
Documento pessoal de Pedro Lima CPF 838.420.294-30.,IDENTITY
Encaminho RG e CPF de Carlos Santos para cadastro.,IDENTITY
Solicito análise médica para concessão de direito.,HEALTH
Solicito atualização cadastral com CPF 491.559.990-58.,IDENTITY
Encaminho documentos para acesso ao processo legal.,LEGAL
Criança menor necessita atendimento prioritário.,CHILD
Meu nome é João Silva e meu CPF é 240.830.441-70.,IDENTITY
Encaminho laudo médico para afastamento.,HEALTH
Telefone de contato (61) 92402-9576 e CPF 346.684.526-33.,IDENTITY
Encaminho RG e CPF de João Silva para cadastro.,IDENTITY
Telefone de contato (61) 93677-8573 e CPF 275.646.846-41.,IDENTITY
Paciente em tratamento oncológico solicita benefício.,HEALTH
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Solicito atualização cadastral com CPF 581.456.518-52.,IDENTITY
Gostaria de saber se há vaga em escola pública.,CHILD
Solicito informações sobre vacinação infantil.,CHILD
Gostaria de saber o andamento do processo 65448-33/2022-91.,LEGAL
Meu nome é Carlos Santos e meu CPF é 547.509.861-66.,IDENTITY
Possuo doença crônica e preciso de licença.,HEALTH
Encaminho documentos para acesso ao processo legal.,LEGAL
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito informações sobre vacinação infantil.,CHILD
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito atualização cadastral com CPF 520.473.792-40.,IDENTITY
Solicito informações sobre vacinação infantil.,CHILD
Encaminho laudo médico para afastamento.,HEALTH
Encaminho RG e CPF de Maria Oliveira para cadastro.,IDENTITY
Solicito atualização cadastral com CPF 744.689.299-99.,IDENTITY
Encaminho laudo médico para afastamento.,HEALTH
Meu nome é Ana Costa e meu CPF é 198.862.856-57.,IDENTITY
Solicito histórico de consumo do imóvel 771670-8.,FINANCIAL
Telefone de contato (61) 98921-8616 e CPF 376.730.927-78.,IDENTITY
Solicito revisão de débito financeiro.,FINANCIAL
Solicito revisão de débito financeiro.,FINANCIAL
Solicito análise médica para concessão de direito.,HEALTH
Meu filho menor de idade necessita de vaga em creche.,CHILD
Telefone de contato (61) 99565-6183 e CPF 140.734.183-63.,IDENTITY
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Paciente em tratamento oncológico solicita benefício.,HEALTH
Possuo doença crônica e preciso de licença.,HEALTH
Pedido de matrícula escolar para menor.,CHILD
Solicito acesso ao processo SEI nº 56861-66/2024-44.,LEGAL
Meu nome é Carlos Santos e meu CPF é 329.765.170-93.,IDENTITY
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito análise médica para concessão de direito.,HEALTH
Solicito acesso ao processo SEI nº 58741-26/2019-25.,LEGAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito análise médica para concessão de direito.,HEALTH
Solicito análise médica para concessão de direito.,HEALTH
Pedido de matrícula escolar para menor.,CHILD
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Documento pessoal de Ana Costa CPF 520.578.984-16.,IDENTITY
Solicito análise médica para concessão de direito.,HEALTH
Solicito revisão de débito financeiro.,FINANCIAL
Solicito revisão de débito financeiro.,FINANCIAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito informações sobre a denúncia registrada.,LEGAL
Meu nome é Carlos Santos e meu CPF é 972.790.979-78.,IDENTITY
Documento pessoal de Carlos Santos CPF 357.336.223-34.,IDENTITY
Encaminho laudo médico para afastamento.,HEALTH
Requeiro cópia integral do processo administrativo.,LEGAL
Solicito acesso ao processo SEI nº 23124-41/2018-44.,LEGAL
Gostaria de saber o andamento do processo 68827-32/2016-33.,LEGAL
Gostaria de saber o andamento do processo 37487-89/2019-97.,LEGAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Encaminho documentos para acesso ao processo legal.,LEGAL
Encaminho RG e CPF de Carlos Santos para cadastro.,IDENTITY
Meu nome é João Silva e meu CPF é 405.681.717-23.,IDENTITY
Encaminho documentos para acesso ao processo legal.,LEGAL
Gostaria de saber se há vaga em escola pública.,CHILD
Possuo doença crônica e preciso de licença.,HEALTH
Requeiro cópia integral do processo administrativo.,LEGAL
Solicito histórico de consumo do imóvel 287497-5.,FINANCIAL
Pedido de matrícula escolar para menor.,CHILD
Paciente em tratamento oncológico solicita benefício.,HEALTH
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Esclarecimentos sobre multa aplicada ao imóvel.,FINANCIAL
Encaminho laudo médico para afastamento.,HEALTH
Documento pessoal de Carlos Santos CPF 821.312.806-72.,IDENTITY
Estou em tratamento médico e solicito isenção.,HEALTH
Estou em tratamento médico e solicito isenção.,HEALTH
Solicito revisão de débito financeiro.,FINANCIAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito atualização cadastral com CPF 373.560.353-28.,IDENTITY
Solicito informações sobre a denúncia registrada.,LEGAL
Paciente em tratamento oncológico solicita benefício.,HEALTH
Meu filho menor de idade necessita de vaga em creche.,CHILD
Encaminho laudo médico para afastamento.,HEALTH
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito atualização cadastral com CPF 137.565.190-50.,IDENTITY
Encaminho RG e CPF de Ana Costa para cadastro.,IDENTITY
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Gostaria de saber o andamento do processo 38752-62/2024-28.,LEGAL
Solicito atualização cadastral com CPF 210.602.829-66.,IDENTITY
Encaminho RG e CPF de Pedro Lima para cadastro.,IDENTITY
Solicito histórico de consumo do imóvel 325933-5.,FINANCIAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Pedido de restituição de ICMS pago indevidamente.,FINANCIAL
Documento pessoal de Pedro Lima CPF 613.379.950-31.,IDENTITY
Criança menor necessita atendimento prioritário.,CHILD
Telefone de contato (61) 97484-5497 e CPF 816.402.122-94.,IDENTITY
Solicito acesso ao processo SEI nº 21807-75/2016-22.,LEGAL
Criança menor necessita atendimento prioritário.,CHILD
Criança menor necessita atendimento prioritário.,CHILD
Gostaria de saber se há vaga em escola pública.,CHILD
Encaminho laudo médico para afastamento.,HEALTH
Solicito revisão de débito financeiro.,FINANCIAL
Solicito análise médica para concessão de direito.,HEALTH
Documento pessoal de Fernanda Rocha CPF 866.788.368-84.,IDENTITY
Documento pessoal de Ana Costa CPF 261.564.103-43.,IDENTITY
Solicito informações sobre a denúncia registrada.,LEGAL
Solicito histórico de consumo do imóvel 645209-6.,FINANCIAL
Solicito atualização cadastral com CPF 643.672.709-50.,IDENTITY
Meu nome é Ana Costa e meu CPF é 324.280.923-99.,IDENTITY
Gostaria de saber o andamento do processo 66841-97/2017-53.,LEGAL
Telefone de contato (61) 92204-7329 e CPF 299.471.666-46.,IDENTITY
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Meu filho menor de idade necessita de vaga em creche.,CHILD
Solicito pagamento de nota fiscal pendente.,FINANCIAL
Paciente em tratamento oncológico solicita benefício.,HEALTH
Telefone de contato (61) 96383-3417 e CPF 700.321.932-39.,IDENTITY
